============================================================
FULL AUDIT REPORT — 3007 total items
============================================================

[1] PRICE = 0  →  184 items
[2] NO IMAGE entry  →  21 items
[3] Image file MISSING on disk  →  4 items

============================================================
PRICE = 0 BREAKDOWN
============================================================
Kohler: 112  |  Aquant: 72

  [0112] [Aquant] 1333 CM | 1333 CM - Carrara Marble | src:Aquant Price List Vol 15. Feb 2026_Searchable
  [2992] [Kohler] K-702249IN-RH0-RGD | K-702249IN-RH0-RGD (Kohler) | src:Manual Entry
  [2993] [Kohler] K-702250IN-LH0-AF | K-702250IN-LH0-AF (Kohler) | src:Manual Entry
  [2994] [Kohler] K-702250IN-LH0-BL | K-702250IN-LH0-BL (Kohler) | src:Manual Entry
  [2995] [Kohler] K-702250IN-LH0-RGD | K-702250IN-LH0-RGD (Kohler) | src:Manual Entry
  [2996] [Kohler] K-702250IN-RH0-AF | K-702250IN-RH0-AF (Kohler) | src:Manual Entry
  [2997] [Kohler] K-702250IN-RH0-BL | K-702250IN-RH0-BL (Kohler) | src:Manual Entry
  [2998] [Kohler] K-702250IN-RH0-RGD | K-702250IN-RH0-RGD (Kohler) | src:Manual Entry
  [2999] [Kohler] K-702252IN-LH0-AF | K-702252IN-LH0-AF (Kohler) | src:Manual Entry
  [3000] [Kohler] K-702252IN-LH0-BL | K-702252IN-LH0-BL (Kohler) | src:Manual Entry
  [3001] [Kohler] K-702252IN-LH0-RGD | K-702252IN-LH0-RGD (Kohler) | src:Manual Entry
  [3002] [Kohler] K-702252IN-RH0-AF | K-702252IN-RH0-AF (Kohler) | src:Manual Entry
  [3003] [Kohler] K-702252IN-RH0-BL | K-702252IN-RH0-BL (Kohler) | src:Manual Entry
  [3004] [Kohler] K-702252IN-RH0-RGD | K-702252IN-RH0-RGD (Kohler) | src:Manual Entry
  [3006] [Kohler] K-97360T-B4-CP | K-97360T-B4-CP (Kohler) | src:Manual Entry

============================================================
IMAGE FILE MISSING ON DISK
============================================================
  [2460] [Kohler] K-38893IN-4ND BV | img: /static/images/Kohler/K-38893IN-4ND-BV(K-38893IN-4ND-BV).jpg
  [2764] [Kohler] K-38888IN-4ND-BRD | img: /static/images/Kohler/K-38888IN-4ND-BRD(K-38888IN-4ND-BRD).jpg
  [2765] [Kohler] K-38887IN-4ND-BRD | img: /static/images/Kohler/K-38887IN-4ND-BRD(K-38887IN-4ND-BRD).jpg
  [2766] [Kohler] K-38886IN-4ND-BRD | img: /static/images/Kohler/K-38886IN-4ND-BRD(K-38886IN-4ND-BRD).jpg

============================================================
NO IMAGE ENTRY
============================================================
  [0638] [Aquant] 1313 CP | 1313 CP - Ceiling Mounted Brass Basin Tap Mouth Operated - B
  [0639] [Aquant] 1313 BRG | 1313 BRG - Brass Extension pipe - Brushed Rose Gold
  [0640] [Aquant] 1313 BG | 1313 BG - Brass Extension pipe - Brushed Gold
  [0641] [Aquant] 1313 GG | 1313 GG - Brass Extension pipe - Graphite Grey
  [0642] [Aquant] 1313 MB | 1313 MB - Brass Extension pipe - Matt Black
  [0643] [Aquant] 1313 RG | 1313 RG - Brass Extension pipe - Rose Gold
  [0644] [Aquant] 1314 CP | 1314 CP
  [0645] [Aquant] 1314 BRG | 1314 BRG - Brushed Rose Gold
  [0646] [Aquant] 1314 BG | 1314 BG - Brushed Gold
  [0647] [Aquant] 1314 GG | 1314 GG - Graphite Grey
  [0648] [Aquant] 1314 MB | 1314 MB - Matt Black
  [0649] [Aquant] 1314 RG | 1314 RG - Rose Gold
  [0650] [Aquant] 1424-200 BRG | 1424-200 BRG - Ceiling Mounted Brass Basin Spout
  [0651] [Aquant] 1424-200 GG | 1424-200 GG
  [0652] [Aquant] 1424-200 RG | 1424-200 RG
  [0653] [Aquant] 1424-200 BG | 1424-200 BG
  [0654] [Aquant] 1424-200 MB | 1424-200 MB
  [0661] [Aquant] 1424-20 0 | 1424-200 - Ceiling Mounted Brass Basin Spout
  [0980] [Aquant] 1488 | 1488 - Brass Shower Arm
  [0989] [Aquant] 1129 | 1129 - Brass Shower Arm
  [1107] [Aquant] 1018 | 1018 - FT
